title,company,experience,salary,locations,description,industry,employment_type,skills,scraped_at
Senior Data Engineer - Spark & Lakehouse,Leading Client,6 - 8 years,Not Disclosed,,"About the Role:\n\nWe are seeking a Senior Data Engineer to drive the development of our next-generation Data Lakehouse architecture.\n\nYou will be responsible for designing, building, and optimizing massive-scale, low-latency data pipelines that support real-time analytics and Machine Learning applications.\n\nKey Responsibilities:\n\n- Design and build highly optimized, production-grade ETL/ELT pipelines using Apache Spark (PySpark/Scala) to process petabytes of data.\n\n- Architect and manage the Data Lakehouse using open-source technologies like Delta Lake or Apache Hudi for ACID transactions and data quality.\n\n- Integrate and process real-time data streams using technologies such as Apache Kafka or Kinesis.\n\n- Implement automated data quality checks, monitoring, and lineage tracking across all data products.\n\n- Collaborate with the infrastructure team to automate data platform deployment and scaling on the cloud (AWS EMR/Glue or Databricks) using Terraform.\n\n- Optimize data warehousing and querying performance in platforms like Snowflake or Google BigQuery.\n\nTechnical Skills Required:\n\n- Expert proficiency and tuning experience with Apache Spark (PySpark or Scala).\n\n- Mandatory experience with Data Lakehouse technologies (Delta Lake, Iceberg, or Hudi).\n\n- Strong experience with at least one public cloud data platform (AWS, GCP, or Azure).\n\n- Solid knowledge of data modeling (Dimensional, Data Vault) and advanced SQL.\n\n- Experience with workflow orchestration tools like Apache Airflow or Prefect",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Permanent","Data Engineering, DataLake, Data Quality, PySpark, Scala, Data Management, Kafka, Spark",2025-11-16 00:39:02
WALK-IN DRIVE Data Engineer (AWS) - Bangalore,Infiniti Research,1 - 4 years,Not Disclosed,Bengaluru,"WALK-IN DRIVE Data Engineer (AWS) | 1.54 Years | Bengaluru\n\nExperience: 1- 4 Years\nLocation: Bengaluru\nDesignation: Software Engineer\nJob Summary\nWe are looking for a skilled Data Engineer with strong expertise in AWS cloud technologies and a solid understanding of data pipelines, ETL processes, and data modelling. The ideal candidate will design, build, and optimize scalable data infrastructure to support analytics, machine learning, and business intelligence needs.\nKey Roles & Responsibilities\n1. Data Pipeline Development\nDesign, develop, and maintain end-to-end data pipelines on AWS using services such as Glue, Lambda, Step Functions, EMR, Kinesis, and S3.\nImplement ETL/ELT workflows to extract data from multiple sources, transform it efficiently, and load it into data warehouses or data lakes.\nEnsure pipelines are scalable, reliable, and cost-efficient.\n2. Data Modelling & Warehousing\nDesign and implement data models (dimensional & relational) optimized for analytics and reporting.\nDevelop and maintain data warehouse/lake house solutions using Amazon Redshift, Snowflake, or Athena.\nWork closely with analysts and data scientists to make data easily accessible and usable.\n3. Data Quality, Governance & Security\nImplement data validation, quality checks, and monitoring across pipelines.\nApply best practices for data governance, lineage, and metadata management.\nEnsure data security, encryption, and compliance (IAM policies, KMS, VPC configurations, etc.).\n4. Performance Optimization\nOptimize data workflows for speed, cost, and performance.\nMonitor data pipelines and troubleshoot issues related to scalability and latency.\nTune queries and data storage configurations for better performance.\n5. Collaboration & Cross-Functional Work\nPartner with data scientists, analysts, and software engineers to deliver reliable data solutions.\nSupport business teams by providing clean, structured, and accessible data for insights and reporting.\nContribute to code reviews, documentation, and data engineering best practices.\n6. Automation & CI/CD\nAutomate data pipeline deployments using Infrastructure as Code (IaC) tools like Terraform or CloudFormation.\nImplement CI/CD pipelines for data engineering workflows using tools such as Code Pipeline, Jenkins, or GitHub Actions.\n\nRequired Skills & Qualifications\nBachelors or Master’s degree in Computer Science, Information Technology, or related field.\n2.5–5 years of hands-on experience as a Data Engineer, preferably with AWS Cloud.\nProficiency in Python and SQL for data manipulation and scripting.\nStrong experience with AWS data services:\nAWS Glue, S3, Athena,Lambda, Redshift, Kinesis, EMR, and CloudWatch.\nKnowledge of data modelling, ETL design patterns, and data architecture principles.\nExperience with version control (Git) and workflow orchestration tools (Airflow, Step Functions, etc.).\n\nPreferred Skills\nExperience with Snowflake, Databricks, or Apache Spark.\nFamiliarity with Docker/Kubernetes for containerized data services.\nUnderstanding of streaming data and real-time analytics.\nExposure to MLOps or data observability tools.\n\nSoft Skills\nStrong analytical and problem-solving abilities.\nExcellent communication and collaboration skills.\nAbility to manage multiple priorities in a fast-paced environment.\nPassion for automation, scalability, and building reliable data systems.",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Permanent","Docker, Aws Glue, Lambda Aws, Kubernetes",2025-11-16 00:39:04
Gcp Data Engineer Face To Face Interview,HCLTech,5 - 9 years,Not Disclosed,Chennai,"Looking for 5+ Years of experience\nnotice period- immediate to 60 days\nSkill required - GCP - Data Side, Storage Classes, Dataflow, Big query, Pyspark / Python, Airflow",Industry Type: IT Services & Consulting,,"GCP, Bigquery, Data Flow",2025-11-16 00:39:07
Gcp Data Engineer Face To Face Hyderabad,HCLTech,5 - 10 years,Not Disclosed,Hyderabad,"Looking for 5+ Years of experience\nnotice period- immediate to 60 days\nSkill required - GCP - Data Side, Storage Classes, Dataflow, Big query, Pyspark / Python, Airflow",Industry Type: IT Services & Consulting,,"GCP, Bigquery, Data Flow",2025-11-16 00:39:09
Urgent Hiring For Sr. GCP Data Engineer-Only Immediate joiners,Ascendion Engineering Pvt Ltd,5 - 10 years,15-25 Lacs P.A.,"Pune, Chennai, Bengaluru","Role & responsibilities\nJob Description : Sr. GCP Data Engineer\nExperience : 5 to 13 Years\nWork location: Chennai, Bangalore, Hyderabad, Pune-Hybrid\nShift Timing : 2 to 11 PM\nInterview process : L1 and L2 round\n\nJob description:\n5+ years experience\nShould have experience in GCP BigQuery, DataProc(PySpark)\nGood to have experience on Informatica\n\nPreferred candidate profile\nShare your update resume on [email] and Do revert with below mentioned details.\n1) Total year of experience-\n2) Relevant year of experience-\n3) Current CTC-\n4) Expected CTC-\n5) Notice Period-\n6) Current Location-\n7) Preferred Location-",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Permanent","GCP, Airflow, Pyspark, Bigquery, Dataproc, Google Cloud Platforms, Python",2025-11-16 00:39:11
Senior Developer & Data Engineer ETL,Barclays,3 - 6 years,Not Disclosed,Pune,"Join us as a Senior Developer & Data Engineer ETL AVP at Barclays where you will spearhead the evolution of our infrastructure and deployment pipelines, driving innovation and operational excellence. You will harness cutting-edge technology to build and manage robust, scalable and secure infrastructure, ensuring seamless delivery of our digital solutions.\nTo be successful as a Senior Developer & Data Engineer ETL AVP, you should have experience with:\nExperience in building large-scale and highly optimized data warehouses and data marts.\nStrong development experience in Python, SQL, Informatica PowerCenter, Unix and shell scripting.\nSQL optimization and writing/understanding complex SQL queries.\nUnderstanding data management, data quality, data reconciliation and implementation of data validation controls.\nLarge scale batch processing and scheduling using tools like Autosys.\nUnderstanding of release and change management process and ready to help the Production support team in resolving prod issues.\nSelf-driven, able to take complete ownership, able to work independently and drive small project modules.\nSome other highly valued skills may include:\nCI/CD and DevOps / DevSecOps practice using GitLab.\nUnderstanding Java, aPaaS, Docker and Messaging Queue.\nExcellent communication and collaboration skills.\nAny knowledge of AWS, Big Data.\nAbility to learn new tools and technologies quickly.\nExposure to investment banking domain.\nYou may be assessed on key critical skills relevant for success in role, such as risk and controls, change and transformation, business acumen, strategic thinking and digital and technology, as well as job-specific technical skills.\nThe role is based out of Pune.\nPurpose of the role\nTo build and maintain the systems that collect, store, process, and analyse data, such as data pipelines, data warehouses and data lakes to ensure that all data is accurate, accessible, and secure.\nAccountabilities\nBuild and maintenance of data architectures pipelines that enable the transfer and processing of durable, complete and consistent data.\nDesign and implementation of data warehoused and data lakes that manage the appropriate data volumes and velocity and adhere to the required security measures.\nDevelopment of processing and analysis algorithms fit for the intended data complexity and volumes.\nCollaboration with data scientist to build and deploy machine learning models.\nAssistant Vice President Expectations\nTo advise and influence decision making, contribute to policy development and take responsibility for operational effectiveness. Collaborate closely with other functions/ business divisions.\nLead a team performing complex tasks, using well developed professional knowledge and skills to deliver on work that impacts the whole business function. Set objectives and coach employees in pursuit of those objectives, appraisal of performance relative to objectives and determination of reward outcomes\nIf the position has leadership responsibilities, People Leaders are expected to demonstrate a clear set of leadership behaviours to create an environment for colleagues to thrive and deliver to a consistently excellent standard. The four LEAD behaviours are: L - Listen and be authentic, E - Energise and inspire, A - Align across the enterprise, D - Develop others.\nOR for an individual contributor, they will lead collaborative assignments and guide team members through structured assignments, identify the need for the inclusion of other areas of specialisation to complete assignments. They will identify new directions for assignments and/ or projects, identifying a combination of cross functional methodologies or practices to meet required outcomes.\nConsult on complex issues; providing advice to People Leaders to support the resolution of escalated issues.\nIdentify ways to mitigate risk and developing new policies/procedures in support of the control and governance agenda.\nTake ownership for managing risk and strengthening controls in relation to the work done.\nPerform work that is closely related to that of other areas, which requires understanding of how areas coordinate and contribute to the achievement of the objectives of the organisation sub-function.\nCollaborate with other areas of work, for business aligned support areas to keep up to speed with business activity and the business strategy.\nEngage in complex analysis of data from multiple sources of information, internal and external sources such as procedures and practises (in other areas, teams, companies, etc).to solve problems creatively and effectively.\nCommunicate complex information. Complex information could include sensitive information or information that is difficult to communicate because of its content or its audience.\nInfluence or convince stakeholders to achieve outcomes.",Industry Type: Financial Services,"Employment Type: Full Time, Permanent","Unix, Change management, Production support, Data management, Shell scripting, Machine learning, Informatica, Investment banking, Assistant Vice President, Python",2025-11-16 00:39:13
Data Engineer,Vichara Technologies,7 - 12 years,30-40 Lacs P.A.,"Pune, Jaipur, Delhi / NCR","Support enhancements to the MDM and Performance platform\nDevelop ETL Pipelines\nTroubleshoot issues\nResolve production issues\n\nRequired Candidate profile\n5+ years in Python and advanced SQL including profiling, refactoring\nExperience with Airflow or DBT\nExperience with Snowflake\nExperience with RAG pipeline will be a plus",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Permanent","Airflow, Informatica, Snowflake, ETL, Python, T-SQL, Pyspark, Github, SQL Development, Azure Databricks, SQL Server, SSIS, SQL, Azure Data Factory, GIT, Control-M, Etl Development, Data Modeling, Retrieval Augmented Generation, Database Development",2025-11-16 00:39:16
Senior Data Engineer,Springer Nature,5 - 9 years,Not Disclosed,Pune,"Job Description\nJob Title: Senior Data Engineer\nAbout the role:\nThe Senior Data Engineer role focuses on building and maintaining data pipelines, ensuring data quality, and collaborating with various teams within Springer Nature.\nAbout us:\nWere looking for a Senior Data Engineer to join Springer Nature Global Business Systems (GBS) within Springer Nature Technology. Springer Nature is a leading publisher of scientific books, journals and magazines with over 3000 journal titles and one of the world’s largest corpora of peer-reviewed scientific text data. You would be joining a new programme of work to transform how Springer Nature uses its data: building up data capabilities, creating a data platform and engineering capability (technology, people and process) to create a foundation for the future, adding value to cross-organisation initiatives and kick-starting data-driven innovation.  \nAcross the programme, our teams are cross-functional, diverse and made up of different experience levels. All team members collaborate to deliver the best solutions that satisfy our customers’ needs.  \nWe are committed to growing and nurturing our people for the long-term. We attend conferences and make time for people to explore new technology that interests them and is relevant to our work as well as host data engineering community-of-practice sessions to share knowledge.  \nWe work in a supportive environment. We value face-to-face co-working and require two days per week in the office on average in a month.  \nThe position is based in either Pune (India) or Lisbon (Portugal), with some travel required, typically 1-2 times a year. This role is on a small, autonomous team and you will be expected to impact what we do and how we work. We like to keep our processes light, and bureaucracy slim. \nAbout you \nRole responsibilities:\nDesign, implement, test and maintain scalable and efficient ETL/ELT pipelines to ingest and transform large datasets from diverse sources.  \nArchitect, build, test and optimize data warehouses and data lakes, focusing on data consistency, performance, and best practices for analytics. \nImplement data quality checks, validation rules, and monitoring to ensure data accuracy, integrity, and security. Contribute to data governance initiatives.  \nContinuously monitor and enhance database and query performance, identifying opportunities to streamline and improve data retrieval times.  \nDefine and design frameworks for monitoring data quality and data pipelines  \nMonitor Google BigQuery consumption. \nEvaluate, select, and integrate new tools and technologies to enhance data capabilities. Automate manual processes to improve efficiency and accuracy.  \nMentor junior engineers, sharing best practices in data engineering and analysis, and helping to build a culture of technical excellence within the team. \nProactively lead streams of data engineering work, collaborating with stakeholders and other non-engineering roles to come up with creative solutions to the problems your team is presented with. \nWork with both data producers and consumers to optimise existing data products and the data within them to meet evolving business needs. \nWork collaboratively with other engineers, using techniques like pair and ensemble programming, to foster collective ownership and help upskill, reskill and learn from other team members. \nHelp guide technology choices, adopting company-standard tech stacks by default while responsibly investigating alternative tools and services and looking for opportunities to innovate. \nSkills & experience:\nTechnologies you will be working with: \nSQL, Python, Google Cloud Platform (GCP), and Google BigQuery \nData pipeline tools such as Apache Airflow and DBT \nData modeling concepts, including dimensional and star schema design \nData visualization tools like Looker \nEssential:\nSeveral years of experience in Data / Software engineering on a cloud platform. \nAn understanding of data and distributed systems concepts. \nSeveral years of experience working with data from large ERP systems. \nKnowledge of data quality concepts and experience using tools to identify data quality problems and come up with strategies to tackle them. \nExperience working with iterative software development principles: \nContinuous Integration & Deployment (CI/CD) \nAutomated testing at different levels \nCollaborative development techniques like pair and ensemble programming  \nExperience owning software systems and/or data pipelines end-to-end, having full responsibility for operating them in production and responding to problems that arise. \nThe ability to work with stakeholders and other non-technical roles to translate business requirements into technical work, and conversely to articulate necessary technical work to the same people for prioritisation. \nHigh competence in SQL and deep experience of at least one programming language e.g. Python, Java \nDesirable:\nExperience with decentralised Data Mesh and Data Product architecture principles. \nExperience building and testing data pipelines with DBT \nUnderstanding and experience of User-Centric Design principles \nWhat you will be doing:\n1 month:\nActively contributing to the codebase in collaboration with other engineers and deploying changes into production \nFamiliarising yourself with our tech stack and processes \nStarting to understand the data landscape in and around your team \nGetting to know the various stakeholders and their general requirements \nCollaborating effectively with each discipline on the team \nParticipating in technical discussions and sharing ideas \n\n3 months:\nGaining an understanding of the team’s context within the wider organisation \nLeading a stream of work, working with both engineers and stakeholders \nTriaging support queries and diagnosing issues in live data pipelines \nSetting the technical direction of the work done by the team \nHolding discussions within the engineering team in order to improve product architecture and code quality \nEnsuring that data is stored securely and in compliance with GDPR \n\n6 months:\nTake ownership of key projects and drive initiatives to enhance data capabilities.   \nSwitching context between multiple streams of work, providing guidance to both developers and stakeholders \nFostering a culture of continuous feedback, giving and receiving constructive feedback within your team, and proactively improving ways of working \nMentoring others in the principles of data engineering and best practices and looking for opportunities to help other engineers on the team grow \nArbitrating disagreements within the team and not avoiding difficult conversations \nGauging the complexity and scope of a piece of work, breaking it into smaller pieces when appropriate with a focus on iteratively delivering value to end users \nAt Springer Nature, we value the diversity of our teams and work to build an inclusive culture, where people are treated fairly and can bring their differences to work and thrive. We empower our colleagues and value their diverse perspectives as we strive to attract, nurture and develop the very best talent.\n\nSpringer Nature was awarded Diversity Team of the Year at the 2022 British Diversity Awards. Find out more about our DEI work here https://group.springernature.com/gp/group/taking-responsibility/diversity-equity-inclusion",Industry Type: Software Product,"Employment Type: Full Time, Permanent","Gcp Cloud, Data Engineering, GCP, Bigquery, Google Cloud Platforms, Python",2025-11-16 00:39:17
Sr. Data Engineer/Architect,Barclays,6 - 10 years,Not Disclosed,Pune,"Experience and understanding in ETL, APIs, various data formats (JSON, Avro, Parquet) and experience in documenting/maintaining interface inventories.\nDeep understanding of AWS services (e. g. , Glue, S3, Databricks, Snowflake) and Hadoop ecosystem for data processing and storage.\nFamiliarity with Databricks, Delta Lake, and Medallion architecture for advanced analytics and fraud detection use cases.\nBuild logical and physical data models, enforce data quality, and integrate data across multiple systems.\nData Design and Requirements Analysis: Able to apply data design patterns and frameworks, working knowledge of schemas and normalization.\nExperience in preparing architecture vision documents, data flow diagrams, and maintain auditable governance documentation.\nUnderstands user requirement gathering to define data flow, model and design.\nKnowledge of basic activities and deliverables of application design; ability to utilize application design methodologies, tools and techniques to convert business requirements and logical models into a technical application design.\nKnowledge of Architecture Modelling; ability to develop and modify enterprise architecture through conceptual, logical and physical approaches.\nKnowledge of data, process and events; ability to use tools and techniques for analyzing and documenting logical relationships among data, processes or events.\nKnows the tools and techniques used for data governance. Understands the relevance of following, creating and improving policies to ensure data is secure including data privacy (e. g. token generation).\nKnowledge on the right platform for the data transmission and ensure the cloud / on prem servers are appropriately used. Also, ensure the cost is considered while choosing the cloud vs on-perm platform.\nKnowledge on the database and latest updates to help provide the right tools and design.\nProficient in communicating data standards and demonstrating their value to the wider audience.\n\nSome other highly valued skills include:\nEducated to degree or MBA level to be able to meet the intellectual demands of the job, or can demonstrate equivalent experience.\nGood understanding of distributed systems and databases.\nGood understanding of DBT (Data Build Tool).\nGood understanding of AWS database technologies e. g. Databricks, Snowflake.\nKnowledge of PCI DSS and PA DSS tokenization and encryption.\nUnderstands basic features of RDMBS and NoSQL databases. .\nAccountabilities\nBuild and maintenance of data architectures pipelines that enable the transfer and processing of durable, complete and consistent data.\nDesign and implementation of data warehoused and data lakes that manage the appropriate data volumes and velocity and adhere to the required security measures.\nDevelopment of processing and analysis algorithms fit for the intended data complexity and volumes.\nCollaboration with data scientist to build and deploy machine learning models.\nAssistant Vice President Expectations\nTo advise and influence decision making, contribute to policy development and take responsibility for operational effectiveness. Collaborate closely with other functions/ business divisions.\nLead a team performing complex tasks, using well developed professional knowledge and skills to deliver on work that impacts the whole business function. Set objectives and coach employees in pursuit of those objectives, appraisal of performance relative to objectives and determination of reward outcomes\nIf the position has leadership responsibilities, People Leaders are expected to demonstrate a clear set of leadership behaviours to create an environment for colleagues to thrive and deliver to a consistently excellent standard. The four LEAD behaviours are: L - Listen and be authentic, E - Energise and inspire, A - Align across the enterprise, D - Develop others.\nOR for an individual contributor, they will lead collaborative assignments and guide team members through structured assignments, identify the need for the inclusion of other areas of specialisation to complete assignments. They will identify new directions for assignments and/ or projects, identifying a combination of cross functional methodologies or practices to meet required outcomes.\nConsult on complex issues; providing advice to People Leaders to support the resolution of escalated issues.\nIdentify ways to mitigate risk and developing new policies/procedures in support of the control and governance agenda.\nTake ownership for managing risk and strengthening controls in relation to the work done.\nPerform work that is closely related to that of other areas, which requires understanding of how areas coordinate and contribute to the achievement of the objectives of the organisation sub-function.\nCollaborate with other areas of work, for business aligned support areas to keep up to speed with business activity and the business strategy.\nEngage in complex analysis of data from multiple sources of information, internal and external sources such as procedures and practises (in other areas, teams, companies, etc). to solve problems creatively and effectively.\nCommunicate complex information. Complex information could include sensitive information or information that is difficult to communicate because of its content or its audience.\nInfluence or convince stakeholders to achieve outcomes.",Industry Type: Financial Services,"Employment Type: Full Time, Permanent","snowflake, advanced analytics, aws iam, rdbms, data processing, enterprise architecture, data architecture, machine learning, data engineering, parquet, nosql, data bricks, data quality, aws dms, data governance, json, hadoop, api, aws, etl, data lake, avro",2025-11-16 00:39:20
Data Engineer-Staff Software Engineer,GAP,9 - 11 years,Not Disclosed,Hyderabad,"About the Role We are hiring a Staff Software Engineer to shape the future of data engineering at Gap Inc. In this role, you will design and deliver high-impact, cloud-native data solutions that power decision-making across our global retail business. You will work hands-on with cutting-edge technologies like Databricks, PySpark, and Azure/GCP cloud platforms, while mentoring peers, driving engineering best practices, and influencing architecture decisions.\n\nThis role is ideal for engineers who thrive on solving complex data challenges, collaborating with diverse stakeholders, and continuously pushing the boundaries of scalability, automation, and innovation. As part of GapTech s growing Hyderabad hub, you will play a critical role in building the next generation of data platforms that fuel our iconic brands worldwide. What Youll Do\nPartner with Product Managers and Solution Architects to define technical requirements and translate them into scalable designs.\nDesign, build, and maintain reliable cloud-based data pipelines integrating multiple business applications.\nCollaborate with business stakeholders to capture and fulfill data requirements for analytics and operations.\nGuide team members on applying design patterns, coding standards, and code quality metrics.\nConduct peer code reviews and enforce best practices in software engineering.\nDrive continuous improvement in coding, testing, and automation practices.\nWork in a DevOps environment with CI/CD pipelines, automated releases, and application monitoring.\nPerform root cause analysis on data and processes to identify and resolve issues.\nRecommend emerging technologies and solutions that improve platform capabilities.\nContribute technical inputs to Statements of Work for external service providers.\nWho You Are\n9-11 years of experience in a Data Engineering role.\nGraduate degree in Computer Science or equivalent.\nStrong analytical thinking, logical reasoning, and problem-solving skills.\nHands-on expertise with cloud-based data engineering platforms:\nAzure: Databricks, PySpark, Data Lake, Unity Catalog, ADF\nOr equivalent GCP stack: BigQuery, Dataflow, Composer, etc.\nProficiency in building scalable, reliable data pipelines across multiple business applications.\nExperience with relational and non-relational databases, data streams, and file stores.\nProficiency in automation and scripting using Linux shell and Python.\nGood-to-Have Skills\nExperience with reporting and BI tools such as Power BI or MicroStrategy.\nFamiliarity with enterprise integration patterns.\nExposure to DevOps practices including monitoring and observability.\nKnowledge of data governance practices and cataloging.\nExperience supporting business users with analytics and reporting needs.\nStrong communication skills and ability to collaborate in cross-functional teams.\nStrong familiarity with version control and CI/CD tools (GitHub, Jenkins).",Industry Type: Retail,"Employment Type: Full Time, Permanent","Microstrategy, Automation, Version control, Linux, Coding, Analytical, Analytics, Monitoring, Python",2025-11-16 00:39:22
Principal Software Engineer - Data Engineering,Caterpillar Inc,6 - 11 years,Not Disclosed,"Chennai, Bengaluru","Career Area:\nTechnology, Digital and Data\nJob Description:\nYour Work Shapes the World at Caterpillar Inc.\nWhen you join Caterpillar, youre joining a global team who cares not just about the work we do - but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We dont just talk about progress and innovation here - we make it happen, with our customers, where we work and live. Together, we are building a better world, so we can all enjoy living in it.",,,"Product management, Automation, Simulation, System integration, Data collection, Product design, Scheduling, Manager Quality Control, SQL, Python",2025-11-16 00:39:25
Opening For Sr Data Engineer - Azure Databricks AWS,EXL,5 - 10 years,Not Disclosed,"Bengaluru, Delhi / NCR","Key Responsibilities:\nLead the design, development, and deployment of advanced data pipelines and analytical workflows leveraging Azure Databricks, PySpark, and other big data technologies.\nImplement and optimize ETL/ELT processes for data ingestion, transformation, and loading from diverse sources into data lakes and data warehouses on Azure and AWS.\nDevelop and maintain data models, ensuring data quality, integrity, and governance.\nUtilize Python and SQL extensively for data manipulation, scripting, automation, and complex data analysis.",,,"Microsoft Azure, AWS, Data Bricks, SQL, Python, Pyspark",2025-11-16 00:39:27
Senior Data Engineer,cosmetics company,8 - 13 years,Not Disclosed,Hyderabad,"REQUIRED SKILLS\nAdvanced Technical Expertise (includes all Data Engineer skills +)\nSystem Architecture: Design and implement large-scale, end-to-end data architectures on GCP\nPerformance Tuning: Expert optimization of complex pipelines and BigQuery (cost & scalability)\nAdvanced Data Modeling: Slowly changing dimensions, data vault modeling, complex scenarios\nAdvanced Programming: Python for custom frameworks and complex processing logic\nInfrastructure as Code: Terraform for cloud infrastructure management\nContainers & API: Docker, Serverless architecture, API development and security (OWASP)\nAgile: Expert knowledge of agile methodologies and ceremonies\nLeadership & Mentoring\nLead and manage technical teams (task delegation, code review, constructive feedback)\nMentor junior and mid-level data engineers through cross-learning and peer programming\nDesign and implement onboarding processes and ongoing training programs\nProvide technical and methodological guidance, coordinate implementations\nStrategic & Collaborative Skills\nProject Management: Translate business needs into technical specs, estimate efforts, manage end-to-end projects\nStakeholder Communication: Excellent business and technical communication with analysts, BI developers, and business stakeholders\nGovernance: Establish and enforce data governance policies, quality standards, and engineering best practices\nRisk Management: Identify and manage risks, proactively alert the team\nSoftware Craftsmanship: Promote development practices, identify and manage technical debt\nProduct Vision: Support technical product vision, write technical user stories, prioritize technical backlog with Product Owners",Industry Type: Beauty & Personal Care,"Employment Type: Full Time, Permanent","Data Engineering, GCP, Bigquery, Python, SQL, Data Modeling, ETL, Google Cloud Platforms",2025-11-16 00:39:29
Senior Data Engineer,Quantiphi Analytics Solutions,3 - 6 years,Not Disclosed,"Mumbai, Bengaluru","While technology is the heart of our business, a global and diverse culture is the heart of our success. We love our people and we take pride in catering them to a culture built on transparency, diversity, integrity, learning and growth.\n\n\nIf working in an environment that encourages you to innovate and excel, not just in professional but personal life, interests you- you would enjoy your career with Quantiphi!\nRole: Senior Data Engineer\nExperience Level: 4 to 6 Years\nWork location: Mumbai, Bangalore, Trivandrum (Hybrid Only)\nRequired Skills:\nBachelor s degree in Computer Science or similar field or equivalent work experience.\n3+ years of experience on Data Warehousing, Data Engineering or Data Integration projects.\nExpert with data warehousing concepts, strategies, and tools.\nStrong SQL background.\nStrong knowledge of relational databases like SQL Server, PostgreSQL, MySQL.\nStrong experience in GCP & Google BigQuery, Cloud SQL, Composer (Airflow), Dataflow, Dataproc, Cloud Function and GCS\nGood to have knowledge on SQL Server Reporting Services (SSRS), and SQL Server Integration Services (SSIS).\nKnowledge of AWS and Azure Cloud is a plus.\nExperience in Informatica Power exchange for Mainframe, Salesforce, and other new-age data sources.\nExperience in integration using APIs, XML, JSONs etc.\nIn-depth understanding of database management systems, online analytical processing (OLAP) and ETL (Extract, transform, load) framework, data-warehousing and Data Lakes\nGood understanding of SDLC, Agile and Scrum processes.\nStrong problem-solving, multi-tasking, and organizational skills.\nHighly proficient in working with large volumes of business data and strong understanding of database design and implementation.\nGood written and verbal communication skills.\nDemonstrated experience of leading a team spread across multiple locations.\nRole & Responsibilities:\nWork with business users and other stakeholders to understand business processes.\nAbility to design and implement Dimensional and Fact tables\nIdentify and implement data transformation/cleansing requirements\nDevelop a highly scalable, reliable, and high-performance data processing pipeline to extract, transform and load data from various systems to the Enterprise Data Warehouse\nDevelop conceptual, logical, and physical data models with associated metadata including data lineage and technical data definitions\nDesign, develop and maintain ETL workflows and mappings using the appropriate data load technique\nProvide research, high-level design, and estimates for data transformation and data integration from source applications to end-user BI solutions.\nProvide production support of ETL processes to ensure timely completion and availability of data in the data warehouse for reporting use.\nAnalyze and resolve problems and provide technical assistance as necessary. Partner with the BI team to evaluate, design, develop BI reports and dashboards according to functional specifications while maintaining data integrity and data quality.\nWork collaboratively with key stakeholders to translate business information needs into well-defined data requirements to implement the BI solutions.\nLeverage transactional information, data from ERP, CRM, HRIS applications to model, extract and transform into reporting & analytics.\nDefine and document the use of BI through user experience/use cases, prototypes, test, and deploy BI solutions.\nDevelop and support data governance processes, analyze data to identify and articulate trends, patterns, outliers, quality issues, and continuously validate reports, dashboards and suggest improvements.\nTrain business end-users, IT analysts, and developers.\nIf you like wild growth and working with happy, enthusiastic over-achievers, youll enjoy your career with us !",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Permanent","ERP, Production support, XML, MySQL, SSRS, Agile, Informatica, SSIS, SDLC, CRM",2025-11-16 00:39:31
Senior Data Engineer,Pri India It Services,8 - 11 years,Not Disclosed,Bengaluru,"Role: Senior Data Engineer\nLocation: Bangalore (Hybrid)\nExperience: 8+ years overall experience\nKey Requirements:\nMinimum 5+ years of experience in Snowflake\nMinimum 5+ years of experience in Python development\nDemonstrated ownership and accountability for end-to-end delivery\nTechnical Skills (Mandatory):\nPython, Snowflake, SQL\nGit, Confluence, Jira\nRole & responsibilities\n\n\nPreferred candidate profile",Industry Type: IT Services & Consulting,"Employment Type: Full Time, Temporary/Contractual","GIT, Confluence, Snowflake, Python, SQL, Data Engineering, JIRA",2025-11-16 00:39:33
Senior Data Engineer,Ascendion Engineering,8 - 13 years,Not Disclosed,"Hyderabad, Pune, Bengaluru","Hiring: Senior Data Engineer (Python + Azure + GenAI Exposure)\nExperience: 8+ years\nLocation: Bangalore / Chennai / Hyderabad / Pune\nNotice Period: Immediate 20 days\n\nCore Responsibilities\nBuild & maintain ETL/ELT pipelines using Python & Azure (ADF, Databricks, Storage).\nIntegrate LLM/GenAI components into data workflows (RAG, embeddings, vector DBs etc).\nWork with Azure Cognitive Search, Azure OpenAI, and GenAI orchestration tools.\nManage data ingestion, transformation, and cloud pipelines end-to-end.\nRequired Skills\nStrong Python programming.\nHands-on Azure Data Engineering experience.\nExposure to GenAI/Agentic AI (LLM integration, RAG, embeddings, LangChain/Semantic Kernel).\nExperience with vector databases (Pinecone/FAISS/Azure Cognitive Search).\nInterested Candidates\nShare your resume at: [email]",Industry Type: Software Product,"Employment Type: Full Time, Permanent","Azure, Data Engineering, Python, Agentic Ai, Generative Ai, AI",2025-11-16 00:39:35
